sample_idx,cluster
11390,19
11391,19
11392,19
11393,19
11394,19
11395,19
11396,19
11397,19
11398,19
11399,19
11400,19
11401,19
11402,19
11403,19
11404,19
11405,19
11406,19
11407,19
11408,19
11409,19
11410,19
11411,19
11412,19
11413,19
11414,19
11415,19
11416,19
11417,19
11418,19
11419,19
11420,19
11421,19
11422,19
11423,19
11424,19
11425,19
11426,19
11427,19
11428,19
11429,19
11430,19
11431,19
11432,19
11433,19
11434,19
11435,19
11436,19
11437,19
11438,19
11439,19
11440,19
11441,19
11442,19
11443,19
11444,19
11445,19
11446,19
11447,19
11448,15
11449,15
11450,15
11451,15
11452,15
11453,15
11454,15
11455,15
11456,15
11457,15
11458,15
11459,15
11460,15
11461,15
11462,15
11463,15
11464,15
11465,15
11466,15
11467,15
11468,15
11469,15
11470,15
11471,15
11472,15
11473,15
11474,15
11475,15
11476,15
11477,15
11478,15
11479,15
11480,15
11481,15
11482,15
11483,15
11484,15
11485,15
11486,15
11487,15
11488,15
11489,15
11490,15
11491,15
11492,15
11493,15
11494,15
11495,15
11496,15
11497,15
11498,15
11499,15
11500,15
11501,15
11502,15
11503,15
11504,15
11505,15
11506,15
11507,15
11508,15
11509,15
11510,15
11511,15
11512,15
11513,15
11514,15
11515,15
11516,15
11517,15
11518,15
11519,15
11520,3
11521,3
11522,3
11523,3
11524,3
11525,3
11526,3
11527,3
11528,3
11529,3
11530,3
11531,3
11532,3
11533,3
11534,3
11535,3
11536,3
11537,3
11538,3
11539,3
11540,3
11541,3
11542,3
11543,3
11544,3
11545,3
11546,3
11547,3
11548,3
11549,3
11550,3
11551,3
11552,3
11553,3
11554,3
11555,3
11556,3
11557,3
11558,3
11559,3
11560,3
11561,3
11562,3
11563,3
11564,3
11565,3
11566,3
11567,3
11568,3
11569,3
11570,3
11571,3
11572,3
11573,3
11574,3
11575,3
11576,3
11577,3
11578,3
11579,3
11580,3
11581,3
11582,3
11583,3
11584,3
11585,3
11586,3
11587,3
11588,3
11589,3
11590,3
11591,3
11592,1
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,11
11665,11
11666,11
11667,11
11668,11
11669,11
11670,11
11671,11
11672,11
11673,11
11674,11
11675,11
11676,11
11677,11
11678,11
11679,11
11680,11
11681,11
11682,11
11683,11
11684,11
11685,11
11686,11
11687,11
11688,11
11689,11
11690,11
11691,11
11692,11
11693,11
11694,11
11695,11
11696,11
11697,11
11698,11
11699,11
11700,11
11701,11
11702,11
11703,11
11704,11
11705,11
11706,11
11707,11
11708,11
11709,11
11710,11
11711,11
11712,11
11713,11
11714,11
11715,11
11716,11
11717,11
11718,11
11719,11
11720,11
11721,11
11722,11
11723,11
11724,11
11725,11
11726,11
11727,11
11728,11
11729,11
11730,11
11731,11
11732,11
11733,11
11734,11
11735,11
11736,8
11737,8
11738,8
11739,8
11740,8
11741,8
11742,8
11743,8
11744,8
11745,8
11746,8
11747,8
11748,8
11749,8
11750,8
11751,8
11752,8
11753,8
11754,8
11755,8
11756,8
11757,8
11758,8
11759,8
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,8
11767,8
11768,8
11769,8
11770,8
11771,8
11772,8
11773,8
11774,8
11775,8
11776,8
11777,8
11778,8
11779,8
11780,8
11781,8
11782,8
11783,8
11784,8
11785,8
11786,8
11787,8
11788,8
11789,8
11790,8
11791,8
11792,8
11793,8
11794,8
11795,8
11796,8
11797,8
11798,8
11799,8
11800,8
11801,8
11802,8
11803,8
11804,8
11805,8
11806,8
11807,8
11808,5
11809,5
11810,5
11811,5
11812,5
11813,5
11814,5
11815,5
11816,5
11817,5
11818,5
11819,5
11820,5
11821,5
11822,5
11823,5
11824,5
11825,5
11826,5
11827,5
11828,5
11829,5
11830,5
11831,5
11832,5
11833,5
11834,5
11835,5
11836,5
11837,5
11838,5
11839,5
11840,5
11841,5
11842,5
11843,5
11844,5
11845,5
11846,5
11847,5
11848,5
11849,5
11850,5
11851,5
11852,5
11853,5
11854,5
11855,5
11856,5
11857,5
11858,5
11859,5
11860,5
11861,5
11862,5
11863,5
11864,5
11865,5
11866,5
11867,5
11868,5
11869,5
11870,5
11871,5
11872,5
11873,5
11874,5
11875,5
11876,5
11877,5
11878,5
11879,5
11880,10
11881,10
11882,10
11883,10
11884,10
11885,10
11886,10
11887,10
11888,10
11889,10
11890,10
11891,10
11892,10
11893,10
11894,10
11895,10
11896,10
11897,10
11898,10
11899,10
11900,10
11901,10
11902,10
11903,10
11904,10
11905,10
11906,10
11907,10
11908,10
11909,10
11910,10
11911,10
11912,10
11913,10
11914,10
11915,10
11916,10
11917,10
11918,10
11919,10
11920,10
11921,10
11922,10
11923,10
11924,10
11925,10
11926,10
11927,10
11928,10
11929,10
11930,10
11931,10
11932,10
11933,10
11934,10
11935,10
11936,10
11937,10
11938,10
11939,10
11940,10
11941,10
11942,10
11943,10
11944,10
11945,10
11946,10
11947,10
11948,10
11949,10
11950,10
11951,10
11952,14
11953,14
11954,14
11955,14
11956,14
11957,14
11958,14
11959,14
11960,14
11961,14
11962,14
11963,14
11964,14
11965,14
11966,14
11967,14
11968,14
11969,14
11970,14
11971,14
11972,14
11973,14
11974,14
11975,14
11976,14
11977,14
11978,14
11979,14
11980,14
11981,14
11982,14
11983,14
11984,14
11985,14
11986,14
11987,14
11988,14
11989,14
11990,14
11991,14
11992,14
11993,14
11994,14
11995,14
11996,14
11997,14
11998,14
11999,14
12000,14
12001,14
12002,14
12003,14
12004,14
12005,14
12006,14
12007,14
12008,14
12009,14
12010,14
12011,14
12012,14
12013,14
12014,14
12015,14
12016,14
12017,14
12018,14
12019,14
12020,14
12021,14
12022,14
12023,14
12024,4
12025,4
12026,4
12027,4
12028,4
12029,4
12030,4
12031,4
12032,4
12033,4
12034,4
12035,4
12036,4
12037,4
12038,4
12039,4
12040,4
12041,4
12042,4
12043,4
12044,4
12045,4
12046,4
12047,4
12048,4
12049,4
12050,4
12051,4
12052,4
12053,4
12054,4
12055,4
12056,4
12057,4
12058,4
12059,4
12060,4
12061,4
12062,4
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,4
12079,4
12080,4
12081,4
12082,4
12083,4
12084,4
12085,4
12086,4
12087,4
12088,4
12089,4
12090,4
12091,4
12092,4
12093,4
12094,4
12095,4
12096,3
12097,3
12098,3
12099,3
12100,3
12101,3
12102,3
12103,3
12104,3
12105,3
12106,3
12107,3
12108,3
12109,3
12110,3
12111,3
12112,3
12113,3
12114,3
12115,3
12116,3
12117,3
12118,3
12119,3
12120,3
12121,3
12122,3
12123,3
12124,3
12125,3
12126,3
12127,3
12128,3
12129,3
12130,3
12131,3
12132,3
12133,3
12134,3
12135,3
12136,3
12137,3
12138,3
12139,3
12140,3
12141,3
12142,3
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,3
12150,3
12151,3
12152,3
12153,3
12154,3
12155,3
12156,3
12157,3
12158,3
12159,3
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,3
12168,16
12169,16
12170,16
12171,16
12172,16
12173,16
12174,16
12175,16
12176,16
12177,16
12178,16
12179,16
12180,16
12181,16
12182,16
12183,16
12184,16
12185,16
12186,16
12187,16
12188,16
12189,16
12190,16
12191,16
12192,16
12193,16
12194,16
12195,16
12196,16
12197,16
12198,16
12199,16
12200,16
12201,16
12202,16
12203,16
12204,16
12205,16
12206,16
12207,16
12208,16
12209,16
12210,16
12211,16
12212,16
12213,16
12214,16
12215,16
12216,16
12217,16
12218,16
12219,16
12220,16
12221,16
12222,16
12223,16
12224,16
12225,16
12226,16
12227,16
12228,16
12229,16
12230,16
12231,16
12232,16
12233,16
12234,16
12235,16
12236,16
12237,16
12238,16
12239,16
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,2
12313,2
12314,2
12315,2
12316,2
12317,2
12318,2
12319,2
12320,2
12321,2
12322,2
12323,2
12324,2
12325,2
12326,2
12327,2
12328,2
12329,2
12330,2
12331,2
12332,2
12333,2
12334,2
12335,2
12336,2
12337,2
12338,2
12339,2
12340,2
12341,2
12342,2
12343,2
12344,2
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,2
12352,2
12353,2
12354,2
12355,2
12356,2
12357,2
12358,2
12359,2
12360,2
12361,2
12362,2
12363,2
12364,2
12365,2
12366,2
12367,2
12368,2
12369,2
12370,2
12371,2
12372,2
12373,2
12374,2
12375,2
12376,2
12377,2
12378,2
12379,2
12380,2
12381,2
12382,2
12383,2
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,7
12457,7
12458,7
12459,7
12460,7
12461,7
12462,7
12463,7
12464,7
12465,7
12466,7
12467,7
12468,7
12469,7
12470,7
12471,7
12472,7
12473,7
12474,7
12475,7
12476,7
12477,7
12478,7
12479,7
12480,7
12481,7
12482,7
12483,7
12484,7
12485,7
12486,7
12487,7
12488,7
12489,7
12490,7
12491,7
12492,7
12493,7
12494,7
12495,7
12496,7
12497,7
12498,7
12499,7
12500,7
12501,7
12502,7
12503,7
12504,7
12505,7
12506,7
12507,7
12508,7
12509,7
12510,7
12511,7
12512,7
12513,7
12514,7
12515,7
12516,7
12517,7
12518,7
12519,7
12520,7
12521,7
12522,7
12523,7
12524,7
12525,7
12526,7
12527,7
12528,2
12529,2
12530,2
12531,2
12532,2
12533,2
12534,2
12535,2
12536,2
12537,2
12538,2
12539,2
12540,2
12541,2
12542,2
12543,2
12544,2
12545,2
12546,2
12547,2
12548,2
12549,2
12550,2
12551,2
12552,2
12553,2
12554,2
12555,2
12556,2
12557,2
12558,2
12559,2
12560,2
12561,2
12562,2
12563,2
12564,2
12565,2
12566,2
12567,2
12568,2
12569,2
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,2
12577,2
12578,2
12579,2
12580,2
12581,2
12582,2
12583,2
12584,2
12585,2
12586,2
12587,2
12588,2
12589,2
12590,2
12591,2
12592,2
12593,2
12594,2
12595,2
12596,2
12597,2
12598,2
12599,2
12600,3
12601,3
12602,3
12603,3
12604,3
12605,3
12606,3
12607,3
12608,3
12609,3
12610,3
12611,3
12612,3
12613,3
12614,3
12615,3
12616,3
12617,3
12618,3
12619,3
12620,3
12621,3
12622,3
12623,3
12624,3
12625,3
12626,3
12627,3
12628,3
12629,3
12630,3
12631,3
12632,3
12633,3
12634,3
12635,3
12636,3
12637,3
12638,3
12639,3
12640,3
12641,3
12642,3
12643,3
12644,3
12645,3
12646,3
12647,3
12648,3
12649,3
12650,3
12651,3
12652,3
12653,3
12654,3
12655,3
12656,3
12657,3
12658,3
12659,3
12660,3
12661,3
12662,3
12663,3
12664,3
12665,3
12666,3
12667,3
12668,3
12669,3
12670,3
12671,3
12672,8
12673,8
12674,8
12675,8
12676,8
12677,8
12678,8
12679,8
12680,8
12681,8
12682,8
12683,8
12684,8
12685,8
12686,8
12687,8
12688,8
12689,8
12690,8
12691,8
12692,8
12693,8
12694,8
12695,8
12696,8
12697,8
12698,8
12699,8
12700,8
12701,8
12702,8
12703,8
12704,8
12705,8
12706,8
12707,8
12708,8
12709,8
12710,8
12711,8
12712,8
12713,8
12714,8
12715,8
12716,8
12717,8
12718,8
12719,8
12720,8
12721,8
12722,8
12723,8
12724,8
12725,8
12726,8
12727,8
12728,8
12729,8
12730,8
12731,8
12732,8
12733,8
12734,8
12735,8
12736,8
12737,8
12738,8
12739,8
12740,8
12741,8
12742,8
12743,8
12744,2
12745,2
12746,2
12747,2
12748,2
12749,2
12750,2
12751,2
12752,2
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,2
12762,2
12763,2
12764,2
12765,2
12766,2
12767,2
12768,2
12769,2
12770,2
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,2
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,2
12786,2
12787,2
12788,2
12789,2
12790,2
12791,2
12792,2
12793,2
12794,2
12795,2
12796,2
12797,2
12798,2
12799,2
12800,2
12801,2
12802,2
12803,2
12804,2
12805,2
12806,2
12807,2
12808,2
12809,2
12810,2
12811,2
12812,2
12813,2
12814,2
12815,2
12816,4
12817,4
12818,4
12819,4
12820,4
12821,4
12822,4
12823,4
12824,4
12825,4
12826,4
12827,4
12828,4
12829,4
12830,4
12831,4
12832,4
12833,4
12834,4
12835,4
12836,4
12837,4
12838,4
12839,4
12840,4
12841,4
12842,4
12843,4
12844,4
12845,4
12846,4
12847,4
12848,4
12849,4
12850,4
12851,4
12852,4
12853,4
12854,4
12855,4
12856,4
12857,4
12858,4
12859,4
12860,4
12861,4
12862,4
12863,4
12864,4
12865,4
12866,4
12867,4
12868,4
12869,4
12870,4
12871,4
12872,4
12873,4
12874,4
12875,4
12876,4
12877,4
12878,4
12879,4
12880,4
12881,4
12882,4
12883,4
12884,4
12885,4
12886,4
12887,4
12888,3
12889,3
12890,3
12891,3
12892,3
12893,3
12894,3
12895,3
12896,3
12897,3
12898,3
12899,3
12900,3
12901,3
12902,3
12903,3
12904,3
12905,3
12906,3
12907,3
12908,3
12909,3
12910,3
12911,3
12912,3
12913,3
12914,3
12915,3
12916,3
12917,3
12918,3
12919,3
12920,3
12921,3
12922,3
12923,3
12924,3
12925,3
12926,3
12927,3
12928,3
12929,3
12930,3
12931,3
12932,3
12933,3
12934,3
12935,3
12936,3
12937,3
12938,3
12939,3
12940,3
12941,3
12942,3
12943,3
12944,3
12945,3
12946,3
12947,3
12948,3
12949,3
12950,3
12951,3
12952,3
12953,3
12954,3
12955,3
12956,3
12957,3
12958,3
12959,3
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,5
13033,5
13034,5
13035,5
13036,5
13037,5
13038,5
13039,5
13040,5
13041,5
13042,5
13043,5
13044,5
13045,5
13046,5
13047,5
13048,5
13049,5
13050,5
13051,5
13052,5
13053,5
13054,5
13055,5
13056,5
13057,5
13058,5
13059,5
13060,5
13061,5
13062,5
13063,5
13064,5
13065,5
13066,5
13067,5
13068,5
13069,5
13070,5
13071,5
13072,5
13073,5
13074,5
13075,5
13076,5
13077,5
13078,5
13079,5
13080,5
13081,5
13082,5
13083,5
13084,5
13085,5
13086,5
13087,5
13088,5
13089,5
13090,5
13091,5
13092,5
13093,5
13094,5
13095,5
13096,5
13097,5
13098,5
13099,5
13100,5
13101,5
13102,5
13103,5
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,0
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,17
13177,17
13178,17
13179,17
13180,17
13181,17
13182,17
13183,17
13184,17
13185,17
13186,17
13187,17
13188,17
13189,17
13190,17
13191,17
13192,17
13193,17
13194,17
13195,17
13196,17
13197,17
13198,17
13199,17
13200,17
13201,17
13202,17
13203,17
13204,17
13205,17
13206,17
13207,17
13208,17
13209,17
13210,17
13211,17
13212,17
13213,17
13214,17
13215,17
13216,17
13217,17
13218,17
13219,17
13220,17
13221,17
13222,17
13223,17
13224,17
13225,17
13226,17
13227,17
13228,17
13229,17
13230,17
13231,17
13232,17
13233,17
13234,17
13235,17
13236,17
13237,17
13238,17
13239,17
13240,17
13241,17
13242,17
13243,17
13244,17
13245,17
13246,17
13247,17
13248,19
13249,19
13250,19
13251,19
13252,19
13253,19
13254,19
13255,19
13256,19
13257,19
13258,19
13259,19
13260,19
13261,19
13262,19
13263,19
13264,19
13265,19
13266,19
13267,19
13268,19
13269,19
13270,19
13271,19
13272,19
13273,19
13274,19
13275,19
13276,19
13277,19
13278,19
13279,19
13280,19
13281,19
13282,19
13283,19
13284,19
13285,19
13286,19
13287,19
13288,19
13289,19
13290,19
13291,19
13292,19
13293,19
13294,19
13295,19
13296,19
13297,19
13298,19
13299,19
13300,19
13301,19
13302,19
13303,19
13304,19
13305,19
13306,19
13307,19
13308,19
13309,19
13310,19
13311,19
13312,19
13313,19
13314,19
13315,19
13316,19
13317,19
13318,19
13319,19
13320,6
13321,6
13322,6
13323,6
13324,6
13325,6
13326,6
13327,6
13328,6
13329,6
13330,6
13331,6
13332,6
13333,6
13334,6
13335,6
13336,6
13337,6
13338,6
13339,6
13340,6
13341,6
13342,6
13343,6
13344,6
13345,6
13346,6
13347,6
13348,6
13349,6
13350,6
13351,6
13352,6
13353,6
13354,6
13355,6
13356,6
13357,6
13358,6
13359,6
13360,6
13361,6
13362,6
13363,6
13364,6
13365,6
13366,6
13367,6
13368,6
13369,6
13370,6
13371,6
13372,6
13373,6
13374,6
13375,6
13376,6
13377,6
13378,6
13379,6
13380,6
13381,6
13382,6
13383,6
13384,6
13385,6
13386,6
13387,6
13388,6
13389,6
13390,6
13391,6
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,1
13460,1
13461,1
13462,1
13463,1
13464,3
13465,3
13466,3
13467,3
13468,3
13469,3
13470,3
13471,3
13472,3
13473,3
13474,3
13475,3
13476,3
13477,3
13478,3
13479,3
13480,3
13481,3
13482,3
13483,3
13484,3
13485,3
13486,3
13487,3
13488,3
13489,3
13490,3
13491,3
13492,3
13493,3
13494,3
13495,3
13496,3
13497,3
13498,3
13499,3
13500,3
13501,3
13502,3
13503,3
13504,3
13505,3
13506,3
13507,3
13508,3
13509,3
13510,3
13511,3
13512,3
13513,3
13514,3
13515,3
13516,3
13517,3
13518,3
13519,3
13520,3
13521,3
13522,3
13523,3
13524,3
13525,3
13526,3
13527,3
13528,3
13529,3
13530,3
13531,3
13532,3
13533,3
13534,3
13535,3
13536,14
13537,14
13538,14
13539,14
13540,14
13541,14
13542,14
13543,14
13544,14
13545,14
13546,14
13547,14
13548,14
13549,14
13550,14
13551,14
13552,14
13553,14
13554,14
13555,14
13556,14
13557,14
13558,14
13559,14
13560,14
13561,14
13562,14
13563,14
13564,14
13565,14
13566,14
13567,14
13568,14
13569,14
13570,14
13571,14
13572,14
13573,14
13574,14
13575,14
13576,14
13577,14
13578,14
13579,14
13580,14
13581,14
13582,14
13583,14
13584,14
13585,14
13586,14
13587,14
13588,14
13589,14
13590,14
13591,14
13592,14
13593,14
13594,14
13595,14
13596,14
13597,14
13598,14
13599,14
13600,14
13601,14
13602,14
13603,14
13604,14
13605,14
13606,14
13607,14
13608,5
13609,5
13610,5
13611,5
13612,5
13613,5
13614,5
13615,5
13616,5
13617,5
13618,5
13619,5
13620,5
13621,5
13622,5
13623,5
13624,5
13625,5
13626,5
13627,5
13628,5
13629,5
13630,5
13631,5
13632,5
13633,5
13634,5
13635,5
13636,5
13637,5
13638,5
13639,5
13640,5
13641,5
13642,5
13643,5
13644,5
13645,5
13646,5
13647,5
13648,5
13649,5
13650,5
13651,5
13652,5
13653,5
13654,5
13655,5
13656,5
13657,5
13658,5
13659,5
13660,5
13661,5
13662,5
13663,5
13664,5
13665,5
13666,5
13667,5
13668,5
13669,5
13670,5
13671,5
13672,5
13673,5
13674,5
13675,5
13676,5
13677,5
13678,5
13679,5
13680,3
13681,3
13682,3
13683,3
13684,3
13685,3
13686,3
13687,3
13688,3
13689,3
13690,3
13691,3
13692,3
13693,3
13694,3
13695,3
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13702,3
13703,3
13704,3
13705,3
13706,3
13707,3
13708,3
13709,3
13710,3
13711,3
13712,3
13713,3
13714,3
13715,3
13716,3
13717,3
13718,3
13719,3
13720,3
13721,3
13722,3
13723,3
13724,3
13725,3
13726,3
13727,3
13728,3
13729,3
13730,3
13731,3
13732,3
13733,3
13734,3
13735,3
13736,3
13737,3
13738,3
13739,3
13740,3
13741,3
13742,3
13743,3
13744,3
13745,3
13746,3
13747,3
13748,3
13749,3
13750,3
13751,3
13752,3
13753,3
13754,3
13755,3
13756,3
13757,3
13758,3
13759,3
13760,3
13761,3
13762,3
13763,3
13764,3
13765,3
13766,3
13767,3
13768,3
13769,3
13770,3
13771,3
13772,3
13773,3
13774,3
13775,3
13776,3
13777,3
13778,3
13779,3
13780,3
13781,3
13782,3
13783,3
13784,3
13785,3
13786,3
13787,3
13788,3
13789,3
13790,3
13791,3
13792,3
13793,3
13794,3
13795,3
13796,3
13797,3
13798,3
13799,3
13800,3
13801,3
13802,3
13803,3
13804,3
13805,3
13806,3
13807,3
13808,3
13809,3
13810,3
13811,3
13812,3
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,3
13820,3
13821,3
13822,3
13823,3
13824,12
13825,12
13826,12
13827,12
13828,12
13829,12
13830,12
13831,12
13832,12
13833,12
13834,12
13835,12
13836,12
13837,12
13838,12
13839,12
13840,12
13841,12
13842,12
13843,12
13844,12
13845,12
13846,12
13847,12
13848,12
13849,12
13850,12
13851,12
13852,12
13853,12
13854,12
13855,12
13856,12
13857,12
13858,12
13859,12
13860,12
13861,12
13862,12
13863,12
13864,12
13865,12
13866,12
13867,12
13868,12
13869,12
13870,12
13871,12
13872,12
13873,12
13874,12
13875,12
13876,12
13877,12
13878,12
13879,12
13880,12
13881,12
13882,12
13883,12
13884,12
13885,12
13886,12
13887,12
13888,12
13889,12
13890,12
13891,12
13892,12
13893,12
13894,12
13895,12
13896,10
13897,10
13898,10
13899,10
13900,10
13901,10
13902,10
13903,10
13904,10
13905,10
13906,10
13907,10
13908,10
13909,10
13910,10
13911,10
13912,10
13913,10
13914,10
13915,10
13916,10
13917,10
13918,10
13919,10
13920,10
13921,10
13922,10
13923,10
13924,10
13925,10
13926,10
13927,10
13928,10
13929,10
13930,10
13931,10
13932,10
13933,10
13934,10
13935,10
13936,10
13937,10
13938,10
13939,10
13940,10
13941,10
13942,10
13943,10
13944,10
13945,10
13946,10
13947,10
13948,10
13949,10
13950,10
13951,10
13952,10
13953,10
13954,10
13955,10
13956,10
13957,10
13958,10
13959,10
13960,10
13961,10
13962,10
13963,10
13964,10
13965,10
13966,10
13967,10
13968,7
13969,7
13970,7
13971,7
13972,7
13973,7
13974,7
13975,7
13976,7
13977,7
13978,7
13979,7
13980,7
13981,7
13982,7
13983,7
13984,7
13985,7
13986,7
13987,7
13988,7
13989,7
13990,7
13991,7
13992,7
13993,7
13994,7
13995,7
13996,7
13997,7
13998,7
13999,7
14000,7
14001,7
14002,7
14003,7
14004,7
14005,7
14006,7
14007,7
14008,7
14009,7
14010,7
14011,7
14012,7
14013,7
14014,7
14015,7
14016,7
14017,7
14018,7
14019,7
14020,7
14021,7
14022,7
14023,7
14024,7
14025,7
14026,7
14027,7
14028,7
14029,7
14030,7
14031,7
14032,7
14033,7
14034,7
14035,7
14036,7
14037,7
14038,7
14039,7
14040,19
14041,19
14042,19
14043,19
14044,19
14045,19
14046,19
14047,19
14048,19
14049,19
14050,19
14051,19
14052,19
14053,19
14054,19
14055,19
14056,19
14057,19
14058,19
14059,19
14060,19
14061,19
14062,19
14063,19
14064,19
14065,19
14066,19
14067,19
14068,19
14069,19
14070,19
14071,19
14072,19
14073,19
14074,19
14075,19
14076,19
14077,19
14078,19
14079,19
14080,19
14081,19
14082,19
14083,19
14084,19
14085,19
14086,19
14087,19
14088,19
14089,19
14090,19
14091,19
14092,19
14093,19
14094,19
14095,19
14096,19
14097,19
14098,19
14099,19
14100,19
14101,19
14102,19
14103,19
14104,19
14105,19
14106,19
14107,19
14108,19
14109,19
14110,19
14111,19
14112,13
14113,13
14114,13
14115,13
14116,13
14117,13
14118,13
14119,13
14120,13
14121,13
14122,13
14123,13
14124,13
14125,13
14126,13
14127,13
14128,13
14129,13
14130,13
14131,13
14132,13
14133,13
14134,13
14135,13
14136,13
14137,13
14138,13
14139,13
14140,13
14141,13
14142,13
14143,13
14144,13
14145,13
14146,13
14147,13
14148,13
14149,13
14150,13
14151,13
14152,13
14153,13
14154,13
14155,13
14156,13
14157,13
14158,13
14159,13
14160,13
14161,13
14162,13
14163,13
14164,13
14165,13
14166,13
14167,13
14168,13
14169,13
14170,13
14171,13
14172,13
14173,13
14174,13
14175,13
14176,13
14177,13
14178,13
14179,13
14180,13
14181,13
14182,13
14183,13
14184,17
14185,17
14186,17
14187,17
